info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\maher\AppData\Local\Temp\chromatic--21228-HneexXl1t6uO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Work\web\story\.storybook"
info => Loading 9 other files in "D:\Work\web\story\.storybook"
info => Adding stories defined in "D:\Work\web\story\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Work\web\story\.storybook\storybook-init-framework-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Work\web\story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Work\web\story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Work\web\story\.storybook\preview.js-generated-config-entry.js D:\Work\web\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 798/827 modules 29 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 822/828 modules 6 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 823/828 modules 5 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 824/828 modules 4 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 825/828 modules 3 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 826/828 modules 2 active D:\Work\web\story\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 826/829 modules 3 active D:\Work\web\story\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 826/830 modules 4 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 827/830 modules 3 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 828/830 modules 2 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 828/831 modules 3 active D:\Work\web\story\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 828/832 modules 4 active D:\Work\web\story\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 828/833 modules 5 active D:\Work\web\story\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 828/834 modules 6 active D:\Work\web\story\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 828/835 modules 7 active D:\Work\web\story\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 829/835 modules 6 active D:\Work\web\story\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 829/836 modules 7 active D:\Work\web\story\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 829/837 modules 8 active D:\Work\web\story\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 830/837 modules 7 active D:\Work\web\story\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 830/838 modules 8 active D:\Work\web\story\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active D:\Work\web\story\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active D:\Work\web\story\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active D:\Work\web\story\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active D:\Work\web\story\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active D:\Work\web\story\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active D:\Work\web\story\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active D:\Work\web\story\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active D:\Work\web\story\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active D:\Work\web\story\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active D:\Work\web\story\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active D:\Work\web\story\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active D:\Work\web\story\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active D:\Work\web\story\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active D:\Work\web\story\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active D:\Work\web\story\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active D:\Work\web\story\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active D:\Work\web\story\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active D:\Work\web\story\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active D:\Work\web\story\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active D:\Work\web\story\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active D:\Work\web\story\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active D:\Work\web\story\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active D:\Work\web\story\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active D:\Work\web\story\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active D:\Work\web\story\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active D:\Work\web\story\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 852/857 modules 5 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 853/857 modules 4 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 854/857 modules 3 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 855/857 modules 2 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 855/858 modules 3 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 855/859 modules 4 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 855/860 modules 5 active D:\Work\web\story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 855/861 modules 6 active D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 856/861 modules 5 active D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 857/861 modules 4 active D:\Work\web\story\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 857/862 modules 5 active D:\Work\web\story\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 857/863 modules 6 active D:\Work\web\story\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 857/864 modules 7 active D:\Work\web\story\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active D:\Work\web\story\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active D:\Work\web\story\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 858/866 modules 8 active D:\Work\web\story\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active D:\Work\web\story\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active D:\Work\web\story\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 861/867 modules 6 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 862/867 modules 5 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 863/867 modules 4 active D:\Work\web\story\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 863/868 modules 5 active D:\Work\web\story\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 864/868 modules 4 active D:\Work\web\story\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 865/868 modules 3 active D:\Work\web\story\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 865/869 modules 4 active D:\Work\web\story\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 865/870 modules 5 active D:\Work\web\story\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 866/870 modules 4 active D:\Work\web\story\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 866/871 modules 5 active D:\Work\web\story\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active D:\Work\web\story\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 867/872 modules 5 active D:\Work\web\story\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 867/873 modules 6 active D:\Work\web\story\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active D:\Work\web\story\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active D:\Work\web\story\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active D:\Work\web\story\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active D:\Work\web\story\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active D:\Work\web\story\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active D:\Work\web\story\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active D:\Work\web\story\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active D:\Work\web\story\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active D:\Work\web\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active D:\Work\web\story\node_modules\react-syntax-highlighter\dist\esm\create-element.js
